time, name, func, shared_mem, local_mem, num_regs, iterations, total, blocksize, blocksper, device, args_blocksize, args_blocksper, args_dump_sass, args_dump_src, args_gpu, args_iterations, args_total, args_skip_correct, args_debug, args_modulus, args_modbits, args_pow, args_reduction_method, args_app, args_det, args_epilogue, args_btpi, args_m, args_variation, args_stride, args_reduction_method_name, args_variation_name, args_app_name, args_tpi, args_precision, args_moduli1, args_moduli2, args_limbs, args_moduli_in, args_mpt1, args_mpt2, args_shared_size, args_mult_class, args_resultshape, correct
2.3695359230041504, latencygpu, MULT_APP, 32, 0, 32, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 12979805143880650967, 64, 64, 2, 0, False, 1, 8, 1, 4, 1, Mont32, MontRNSReduceVec, bench_modmult2, 8, 64, 3, 3, 8, 11, 1, 1, 32, MontRNSReduceVec<3. 3. 1. 1. 8. 1. Mont32>, (4. 8), True
2.4289278984069824, latencygpu, MULT_APP, 64, 0, 31, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 11947210770645087733, 64, 64, 2, 0, False, 1, 8, 1, 4, 2, Mont32, MontRNSReduceVec, bench_modmult2, 16, 64, 3, 3, 8, 19, 1, 1, 64, MontRNSReduceVec<3. 3. 1. 1. 16. 2. Mont32>, (4. 8), True
2.585599899291992, latencygpu, MULT_APP, 128, 0, 29, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 15630965337212759519, 64, 64, 2, 0, False, 1, 8, 1, 4, 4, Mont32, MontRNSReduceVec, bench_modmult2, 32, 64, 3, 3, 8, 35, 1, 1, 128, MontRNSReduceVec<3. 3. 1. 1. 32. 4. Mont32>, (4. 8), True
3.5194880962371826, latencygpu, MULT_APP, 32, 0, 35, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 63768919813633953407905136909, 96, 96, 2, 0, False, 1, 8, 1, 4, 1, Mont32, MontRNSReduceVec, bench_modmult2, 8, 64, 4, 4, 8, 12, 1, 1, 32, MontRNSReduceVec<4. 4. 1. 1. 8. 1. Mont32>, (4. 8), True
3.5275518894195557, latencygpu, MULT_APP, 64, 0, 31, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 65566409073739232256671474143, 96, 96, 2, 0, False, 1, 8, 1, 4, 2, Mont32, MontRNSReduceVec, bench_modmult2, 16, 64, 4, 4, 8, 20, 1, 1, 64, MontRNSReduceVec<4. 4. 1. 1. 16. 2. Mont32>, (4. 8), True
3.768320083618164, latencygpu, MULT_APP, 128, 0, 29, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 53068733603251454037118534993, 96, 96, 2, 0, False, 1, 8, 1, 4, 4, Mont32, MontRNSReduceVec, bench_modmult2, 32, 64, 4, 4, 8, 36, 1, 1, 128, MontRNSReduceVec<4. 4. 1. 1. 32. 4. Mont32>, (4. 8), True
4.774911880493164, latencygpu, MULT_APP, 32, 0, 40, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 270757423301785532802482094174226246133, 128, 128, 2, 0, False, 1, 8, 1, 4, 1, Mont32, MontRNSReduceVec, bench_modmult2, 8, 64, 5, 5, 8, 13, 1, 1, 32, MontRNSReduceVec<5. 5. 1. 1. 8. 1. Mont32>, (4. 8), True
4.81279993057251, latencygpu, MULT_APP, 64, 0, 33, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 220350077658504379847214021713975841053, 128, 128, 2, 0, False, 1, 8, 1, 4, 2, Mont32, MontRNSReduceVec, bench_modmult2, 16, 64, 5, 5, 8, 21, 1, 1, 64, MontRNSReduceVec<5. 5. 1. 1. 16. 2. Mont32>, (4. 8), True
5.166079998016357, latencygpu, MULT_APP, 128, 0, 31, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 332763542612502122630777259050154037223, 128, 128, 2, 0, False, 1, 8, 1, 4, 4, Mont32, MontRNSReduceVec, bench_modmult2, 32, 64, 5, 5, 8, 37, 1, 1, 128, MontRNSReduceVec<5. 5. 1. 1. 32. 4. Mont32>, (4. 8), True
6.1921281814575195, latencygpu, MULT_APP, 32, 0, 43, 100, 4, 32, 1, NVIDIA GeForce RTX 3090 : 1695.000 Mhz   (Ordinal 0);82 SMs enabled. Compute Capability sm_86;FreeMem: 23.906MB   TotalMem: 24.251MB   32-bit pointers.;Mem Clock: 9751.000 Mhz x 384 bits   (936.1 GB/s);ECC Disabled;, 32, 1, False, False, 0, 100, 4, False, 0, 992199829097927217020046391688852843376896254343, 160, 160, 2, 0, False, 1, 8, 1, 4, 1, Mont32, MontRNSReduceVec, bench_modmult2, 8, 64, 6, 6, 8, 14, 1, 1, 32, MontRNSReduceVec<6. 6. 1. 1. 8. 1. Mont32>, (4. 8), True
